Date : 2024-04-19 14:29:11
Directory : /media/eliaslezcano/expansion/Programming/hackathons/penguin/2024-ale2/Safari/FRONTEND/startup-nextjs-main/src
Total : 59 files,  3787 codes, 49 comments, 231 blanks, all 4067 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         50 |      3,661 |         49 |        210 |      3,920 |
| TypeScript     |          8 |        100 |          0 |         13 |        113 |
| PostCSS        |          1 |         26 |          0 |          8 |         34 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                            |         59 |      3,787 |         49 |        231 |      4,067 |
| app                                                                                                                                                          |          9 |        969 |          9 |         46 |      1,024 |
| app (Files)                                                                                                                                                  |          3 |         82 |          6 |         13 |        101 |
| app/actividades                                                                                                                                              |          1 |         20 |          1 |          2 |         23 |
| app/api                                                                                                                                                      |          1 |         39 |          0 |          6 |         45 |
| app/api/auth                                                                                                                                                 |          1 |         39 |          0 |          6 |         45 |
| app/api/auth/[...nextauth]                                                                                                                                   |          1 |         39 |          0 |          6 |         45 |
| app/contacto                                                                                                                                                 |          1 |         19 |          1 |          6 |         26 |
| app/error                                                                                                                                                    |          1 |        533 |          1 |          5 |        539 |
| app/signin                                                                                                                                                   |          1 |        129 |          0 |          7 |        136 |
| app/signup                                                                                                                                                   |          1 |        147 |          0 |          7 |        154 |
| components                                                                                                                                                   |         43 |      2,745 |         40 |        170 |      2,955 |
| components (Files)                                                                                                                                           |          4 |        197 |          0 |         12 |        209 |
| components/About                                                                                                                                             |          2 |         82 |          0 |         12 |         94 |
| components/AboutUs                                                                                                                                           |          4 |        225 |          5 |         11 |        241 |
| components/Actividades                                                                                                                                       |          4 |        205 |          4 |         12 |        221 |
| components/Brands                                                                                                                                            |          2 |         83 |          0 |          8 |         91 |
| components/Common                                                                                                                                            |          3 |         84 |          0 |          9 |         93 |
